no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
5,CBD4,"('00006.jpg',)",0.6201620101928711,0.7705727815628052,14.874322891235352,132.2156982421875
6,CBD4,"('00007.jpg',)",0.6309059262275696,0.7604101896286011,13.196475982666016,152.7373046875
7,CBD4,"('00008.jpg',)",0.6133629679679871,0.7527110576629639,13.806046485900879,146.23851013183594
8,CBD4,"('00009.jpg',)",0.6237548589706421,0.7641457319259644,14.453496932983398,137.077880859375
9,CBD4,"('00010.jpg',)",0.6195635795593262,0.7477847337722778,14.24806022644043,139.12924194335938
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD4,"('1.png',)",0.7747346758842468,0.6756340265274048,19.66077423095703,116.94621276855469
1,CBD4,"('10.png',)",0.7574433088302612,0.5757144093513489,16.032756805419922,115.24440002441406
2,CBD4,"('11.png',)",0.8698506355285645,0.7147289514541626,18.52572250366211,131.61001586914062
3,CBD4,"('12.png',)",0.786013662815094,0.731561005115509,16.343570709228516,189.37693786621094
4,CBD4,"('13.png',)",0.741402804851532,0.623429536819458,16.42149543762207,168.75149536132812
5,CBD4,"('14.png',)",0.8073832988739014,0.6746295690536499,16.928298950195312,107.88560485839844
6,CBD4,"('15.png',)",0.7454909086227417,0.6381326913833618,15.456367492675781,118.94281768798828
7,CBD4,"('16.png',)",0.7330111265182495,0.6766989827156067,14.269981384277344,212.55044555664062
8,CBD4,"('17.png',)",0.7813579440116882,0.7282969951629639,14.365401268005371,214.40237426757812
9,CBD4,"('18.png',)",0.8477941751480103,0.734179675579071,17.874340057373047,116.29031372070312
10,CBD4,"('19.png',)",0.7272543907165527,0.6472578644752502,19.615440368652344,123.31138610839844
11,CBD4,"('2.png',)",0.6608695983886719,0.691745400428772,16.792678833007812,403.0049743652344
12,CBD4,"('20.png',)",0.7307982444763184,0.7089126110076904,11.236738204956055,246.5286407470703
13,CBD4,"('21.png',)",0.8118541240692139,0.6978949308395386,16.732484817504883,102.94828796386719
14,CBD4,"('3.png',)",0.8853135108947754,0.7904034852981567,17.743762969970703,123.55218505859375
15,CBD4,"('4.png',)",0.8224601149559021,0.7475845813751221,16.555465698242188,137.5423126220703
16,CBD4,"('5.png',)",0.8459916710853577,0.8341376781463623,17.31591796875,115.05564880371094
17,CBD4,"('6.png',)",0.7922056913375854,0.682691752910614,15.825605392456055,124.44255065917969
18,CBD4,"('7.png',)",0.8747060298919678,0.8067339658737183,17.581417083740234,131.3191680908203
19,CBD4,"('8.png',)",0.5920780897140503,0.36141467094421387,15.519402503967285,179.57232666015625
20,CBD4,"('9.png',)",0.705470085144043,0.5488296747207642,18.46832847595215,89.79690551757812
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD4,"('00001.jpg',)",0.6187952756881714,0.7554531693458557,15.03731918334961,127.47018432617188
1,CBD4,"('00002.jpg',)",0.628309428691864,0.7508066892623901,14.51108169555664,133.1322021484375
2,CBD4,"('00003.jpg',)",0.6390005350112915,0.7626408338546753,14.740530014038086,130.34814453125
3,CBD4,"('00004.jpg',)",0.6209543943405151,0.762738049030304,14.40030288696289,135.97195434570312
4,CBD4,"('00005.jpg',)",0.6306121349334717,0.7776963710784912,13.835126876831055,141.99856567382812
5,CBD4,"('00006.jpg',)",0.6167998909950256,0.7696099281311035,15.07646369934082,127.52251434326172
6,CBD4,"('00007.jpg',)",0.6268283128738403,0.7599707245826721,13.376429557800293,148.38815307617188
7,CBD4,"('00008.jpg',)",0.6091663837432861,0.752368152141571,13.998260498046875,141.6939239501953
8,CBD4,"('00009.jpg',)",0.618524432182312,0.7622621655464172,14.622806549072266,133.0924530029297
9,CBD4,"('00010.jpg',)",0.6154869794845581,0.7458654642105103,14.424539566040039,135.112548828125
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('1.png',)",0.07799765467643738,0.2898021340370178,-8.56481647491455,3016.50927734375
1,CBD6,"('10.png',)",0.042449455708265305,0.29779478907585144,-9.081094741821289,2076.347412109375
2,CBD6,"('11.png',)",0.10529137402772903,0.48511797189712524,-8.62221908569336,3005.279296875
3,CBD6,"('12.png',)",0.07786870002746582,0.39715486764907837,-8.50074577331543,3308.22314453125
4,CBD6,"('13.png',)",0.07735322415828705,0.34438666701316833,-8.6037015914917,3013.7431640625
5,CBD6,"('14.png',)",0.0667458102107048,0.3430221974849701,-9.024801254272461,2135.06884765625
6,CBD6,"('15.png',)",0.0441974513232708,0.24501769244670868,-9.128646850585938,2012.741943359375
7,CBD6,"('16.png',)",0.07632925361394882,0.3508177399635315,-8.628680229187012,2972.3916015625
8,CBD6,"('17.png',)",0.08452007174491882,0.49785521626472473,-8.636446952819824,3025.781494140625
9,CBD6,"('18.png',)",0.08866065740585327,0.4897076189517975,-8.79065227508545,2499.3291015625
10,CBD6,"('19.png',)",0.06729549169540405,0.31449225544929504,-8.530929565429688,3149.58251953125
11,CBD6,"('2.png',)",0.06746388226747513,0.3819725215435028,-8.181092262268066,7197.23388671875
12,CBD6,"('20.png',)",0.032673489302396774,0.17918096482753754,-9.052871704101562,2477.021728515625
13,CBD6,"('21.png',)",0.05735631659626961,0.3908873200416565,-9.134328842163086,2008.973388671875
14,CBD6,"('3.png',)",0.09890781342983246,0.5201530456542969,-8.771422386169434,2590.9853515625
15,CBD6,"('4.png',)",0.08601783961057663,0.4632081389427185,-8.778369903564453,2542.535400390625
16,CBD6,"('5.png',)",0.06834502518177032,0.46611925959587097,-8.955920219421387,2297.212890625
17,CBD6,"('6.png',)",0.06345494091510773,0.3135632276535034,-9.003860473632812,2168.86669921875
18,CBD6,"('7.png',)",0.09786023944616318,0.48183584213256836,-8.699959754943848,2698.772216796875
19,CBD6,"('8.png',)",0.05489436537027359,0.217808336019516,-8.62326431274414,2899.606201171875
20,CBD6,"('9.png',)",0.05746658891439438,0.2520362138748169,-9.036572456359863,2117.8603515625
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('00001.jpg',)",-0.03306230157613754,0.33892521262168884,-9.201974868774414,2083.86376953125
1,CBD6,"('00002.jpg',)",-0.030410874634981155,0.3542105257511139,-9.223406791687012,2063.37939453125
2,CBD6,"('00003.jpg',)",-0.02654876373708248,0.3665756285190582,-9.214071273803711,2072.924072265625
3,CBD6,"('00004.jpg',)",-0.029880473390221596,0.367068350315094,-9.216299057006836,2076.849609375
4,CBD6,"('00005.jpg',)",-0.03010685369372368,0.3664895296096802,-9.25169849395752,2039.90869140625
5,CBD6,"('00006.jpg',)",-0.02824470028281212,0.37356680631637573,-9.19807243347168,2093.1982421875
6,CBD6,"('00007.jpg',)",-0.03260472044348717,0.3480148911476135,-9.266435623168945,2029.8521728515625
7,CBD6,"('00008.jpg',)",-0.03355590999126434,0.3626924753189087,-9.230382919311523,2065.784423828125
8,CBD6,"('00009.jpg',)",-0.03045777976512909,0.3605670928955078,-9.209925651550293,2081.38671875
9,CBD6,"('00010.jpg',)",-0.03209439292550087,0.3513112962245941,-9.222217559814453,2067.77392578125
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('1.png',)",0.25704723596572876,0.3373362421989441,-191.88885498046875,4425168977920.0
1,CBD6,"('10.png',)",0.24401965737342834,0.3721328377723694,-194.068115234375,3691675648000.0
2,CBD6,"('11.png',)",0.3573279082775116,0.5702858567237854,-198.93431091308594,9926365675520.0
3,CBD6,"('12.png',)",0.2663945257663727,0.4626203179359436,-186.51358032226562,2631809368064.0
4,CBD6,"('13.png',)",0.267470121383667,0.40465182065963745,-190.97421264648438,3966494310400.0
5,CBD6,"('14.png',)",0.2963850498199463,0.4125327467918396,-194.55589294433594,4036645355520.0
6,CBD6,"('15.png',)",0.23213735222816467,0.29452112317085266,-194.51266479492188,3743051153408.0
7,CBD6,"('16.png',)",0.2843446433544159,0.41497090458869934,-187.1097869873047,2502061719552.0
8,CBD6,"('17.png',)",0.31219246983528137,0.5893840193748474,-186.30931091308594,2328721620992.0
9,CBD6,"('18.png',)",0.32755064964294434,0.5779403448104858,-192.1722869873047,3689870262272.0
10,CBD6,"('19.png',)",0.2173815369606018,0.36658889055252075,-194.81578063964844,6493824352256.0
11,CBD6,"('2.png',)",0.2091297209262848,0.4334731996059418,-180.93775939941406,3184872652800.0
12,CBD6,"('20.png',)",0.24263441562652588,0.44342195987701416,-192.5933074951172,3824205692928.0
13,CBD6,"('21.png',)",0.28976789116859436,0.4848749041557312,-193.62266540527344,3373567836160.0
14,CBD6,"('3.png',)",0.3647478222846985,0.6217069625854492,-193.95675659179688,4722749079552.0
15,CBD6,"('4.png',)",0.32935023307800293,0.5321646332740784,-188.60057067871094,2491155480576.0
16,CBD6,"('5.png',)",0.3021222949028015,0.5727541446685791,-199.29556274414062,7618889252864.0
17,CBD6,"('6.png',)",0.2792237102985382,0.370796263217926,-192.46636962890625,3231924879360.0
18,CBD6,"('7.png',)",0.34687215089797974,0.557287335395813,-200.68106079101562,10724810162176.0
19,CBD6,"('8.png',)",0.1915707141160965,0.24995777010917664,-188.9082794189453,2999277846528.0
20,CBD6,"('9.png',)",0.24279314279556274,0.3009433150291443,-192.21568298339844,3055573532672.0
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('00001.jpg',)",0.1451822966337204,0.3806174099445343,-199.3291015625,6715058683904.0
1,CBD6,"('00002.jpg',)",0.14916521310806274,0.3928567171096802,-199.3291015625,6630443319296.0
2,CBD6,"('00003.jpg',)",0.15889568626880646,0.4042460322380066,-199.3291015625,6662733692928.0
3,CBD6,"('00004.jpg',)",0.15580570697784424,0.4020606279373169,-199.3291015625,6681297682432.0
4,CBD6,"('00005.jpg',)",0.1613481491804123,0.4096645712852478,-199.3291015625,6547332661248.0
5,CBD6,"('00006.jpg',)",0.15712977945804596,0.4096658229827881,-199.3291015625,6744759599104.0
6,CBD6,"('00007.jpg',)",0.15858930349349976,0.3941802978515625,-199.3291015625,6505718349824.0
7,CBD6,"('00008.jpg',)",0.15290506184101105,0.3923444151878357,-199.32913208007812,6646362275840.0
8,CBD6,"('00009.jpg',)",0.15247613191604614,0.398958683013916,-199.3291015625,6705039540224.0
9,CBD6,"('00010.jpg',)",0.1488661766052246,0.3903101086616516,-199.3291015625,6655634309120.0
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('1.png',)",0.07883292436599731,0.29147037863731384,-8.638386726379395,3042.177734375
1,CBD6,"('10.png',)",0.042372267693281174,0.29941481351852417,-9.15102767944336,2093.14990234375
2,CBD6,"('11.png',)",0.10608488321304321,0.48865801095962524,-8.695444107055664,3030.8720703125
3,CBD6,"('12.png',)",0.07872863113880157,0.39997559785842896,-8.574711799621582,3336.514404296875
4,CBD6,"('13.png',)",0.07807682454586029,0.34667882323265076,-8.676969528198242,3039.30322265625
5,CBD6,"('14.png',)",0.06693511456251144,0.345134973526001,-9.095134735107422,2152.42919921875
6,CBD6,"('15.png',)",0.0443134680390358,0.2464410364627838,-9.198213577270508,2028.93505859375
7,CBD6,"('16.png',)",0.07686905562877655,0.35334330797195435,-8.701722145080566,2997.5478515625
8,CBD6,"('17.png',)",0.08510934561491013,0.5013896226882935,-8.709497451782227,3051.45556640625
9,CBD6,"('18.png',)",0.0892302393913269,0.493045449256897,-8.86270523071289,2520.15283203125
10,CBD6,"('19.png',)",0.06815821677446365,0.3162028193473816,-8.604819297790527,3176.490234375
11,CBD6,"('2.png',)",0.06831663846969604,0.3847503066062927,-8.25741195678711,7261.6689453125
12,CBD6,"('20.png',)",0.03284658119082451,0.18027032911777496,-9.122987747192383,2497.54931640625
13,CBD6,"('21.png',)",0.05737946927547455,0.39327311515808105,-9.203903198242188,2025.1527099609375
14,CBD6,"('3.png',)",0.0993337482213974,0.5236184000968933,-8.843626976013184,2612.670166015625
15,CBD6,"('4.png',)",0.08645758032798767,0.466249942779541,-8.850435256958008,2563.718017578125
16,CBD6,"('5.png',)",0.06848665326833725,0.4688708782196045,-9.026815414428711,2316.16845703125
17,CBD6,"('6.png',)",0.06373251974582672,0.31543755531311035,-9.07432746887207,2186.5380859375
18,CBD6,"('7.png',)",0.09859664738178253,0.48503541946411133,-8.772582054138184,2721.439453125
19,CBD6,"('8.png',)",0.055486198514699936,0.21919554471969604,-8.696266174316406,2924.09326171875
20,CBD6,"('9.png',)",0.057783469557762146,0.25347766280174255,-9.106861114501953,2135.0771484375
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('00001.jpg',)",-0.03394365683197975,0.3415164351463318,-9.27046012878418,2100.443359375
1,CBD6,"('00002.jpg',)",-0.031273819506168365,0.3568994998931885,-9.291753768920898,2079.8740234375
2,CBD6,"('00003.jpg',)",-0.027387775480747223,0.369343638420105,-9.282478332519531,2089.5224609375
3,CBD6,"('00004.jpg',)",-0.03076406568288803,0.369839072227478,-9.28469181060791,2093.39404296875
4,CBD6,"('00005.jpg',)",-0.03104317933320999,0.3692723512649536,-9.319845199584961,2056.27880859375
5,CBD6,"('00006.jpg',)",-0.02910129725933075,0.3763706088066101,-9.26658821105957,2109.874267578125
6,CBD6,"('00007.jpg',)",-0.03360341489315033,0.3507915735244751,-9.33449935913086,2046.089111328125
7,CBD6,"('00008.jpg',)",-0.03451109677553177,0.3654557466506958,-9.298675537109375,2082.22021484375
8,CBD6,"('00009.jpg',)",-0.031340211629867554,0.3632872998714447,-9.278327941894531,2098.06884765625
9,CBD6,"('00010.jpg',)",-0.032987404614686966,0.35396063327789307,-9.290546417236328,2084.338134765625
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('1.png',)",0.3597137928009033,0.35277485847473145,-191.88861083984375,4425043148800.0
1,CBD6,"('10.png',)",0.3890041708946228,0.39742058515548706,-194.06788635253906,3691574460416.0
2,CBD6,"('11.png',)",0.50675368309021,0.600060224533081,-198.93406677246094,9926080462848.0
3,CBD6,"('12.png',)",0.3723437190055847,0.4841288626194,-186.51333618164062,2631733346304.0
4,CBD6,"('13.png',)",0.37885454297065735,0.4253104329109192,-190.97393798828125,3966380277760.0
5,CBD6,"('14.png',)",0.450977087020874,0.4376707673072815,-194.55564880371094,4036535255040.0
6,CBD6,"('15.png',)",0.36263322830200195,0.312355637550354,-194.51242065429688,3742948655104.0
7,CBD6,"('16.png',)",0.41202354431152344,0.43676483631134033,-187.1095428466797,2501989892096.0
8,CBD6,"('17.png',)",0.45126378536224365,0.6206188201904297,-186.30906677246094,2328654774272.0
9,CBD6,"('18.png',)",0.47686755657196045,0.6089483499526978,-192.1720428466797,3689764356096.0
10,CBD6,"('19.png',)",0.3014543056488037,0.38368546962738037,-194.81553649902344,6493638230016.0
11,CBD6,"('2.png',)",0.2820861339569092,0.45184236764907837,-180.93751525878906,3184780640256.0
12,CBD6,"('20.png',)",0.38237351179122925,0.4808781147003174,-192.5930633544922,3824102670336.0
13,CBD6,"('21.png',)",0.4517030119895935,0.516264796257019,-193.62240600585938,3373476085760.0
14,CBD6,"('3.png',)",0.5316845178604126,0.657158613204956,-193.9564971923828,4722613288960.0
15,CBD6,"('4.png',)",0.4815518260002136,0.5608158111572266,-188.60032653808594,2491084177408.0
16,CBD6,"('5.png',)",0.46223777532577515,0.6087932586669922,-199.29530334472656,7618671149056.0
17,CBD6,"('6.png',)",0.42291873693466187,0.3925320506095886,-192.4661102294922,3231836536832.0
18,CBD6,"('7.png',)",0.49378037452697754,0.584382176399231,-200.68080139160156,10724501880832.0
19,CBD6,"('8.png',)",0.2729692757129669,0.2629745304584503,-188.9080352783203,2999191601152.0
20,CBD6,"('9.png',)",0.36754730343818665,0.3192288875579834,-192.21543884277344,3055490170880.0
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('00001.jpg',)",0.28491532802581787,0.39714232087135315,-199.328857421875,6714866794496.0
1,CBD6,"('00002.jpg',)",0.29077011346817017,0.409271776676178,-199.328857421875,6630253527040.0
2,CBD6,"('00003.jpg',)",0.3037276864051819,0.42049047350883484,-199.328857421875,6662542852096.0
3,CBD6,"('00004.jpg',)",0.3012329936027527,0.41834163665771484,-199.328857421875,6681106841600.0
4,CBD6,"('00005.jpg',)",0.31266582012176514,0.42894917726516724,-199.328857421875,6547146014720.0
5,CBD6,"('00006.jpg',)",0.3013077974319458,0.4257659614086151,-199.328857421875,6744566661120.0
6,CBD6,"('00007.jpg',)",0.31111636757850647,0.4132722020149231,-199.328857421875,6505532227584.0
7,CBD6,"('00008.jpg',)",0.3001025319099426,0.4094697833061218,-199.32888793945312,6646171959296.0
8,CBD6,"('00009.jpg',)",0.2959764897823334,0.41563040018081665,-199.328857421875,6704847650816.0
9,CBD6,"('00010.jpg',)",0.29140719771385193,0.4068925976753235,-199.328857421875,6655443992576.0
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('1.png',)",0.7693191766738892,0.6649475693702698,19.24505615234375,122.53311157226562
1,CBD6,"('10.png',)",0.754010796546936,0.5655803084373474,15.683752059936523,119.58452606201172
2,CBD6,"('11.png',)",0.8657382726669312,0.7116187810897827,18.807601928710938,124.17916870117188
3,CBD6,"('12.png',)",0.7830240726470947,0.723224401473999,16.13653564453125,194.6860809326172
4,CBD6,"('13.png',)",0.735857367515564,0.6184580326080322,16.162731170654297,174.06338500976562
5,CBD6,"('14.png',)",0.800673246383667,0.6720705628395081,16.374225616455078,114.65042114257812
6,CBD6,"('15.png',)",0.7379382848739624,0.6318677067756653,15.103302001953125,123.56239318847656
7,CBD6,"('16.png',)",0.7296881675720215,0.6667993068695068,14.083662033081055,216.2427978515625
8,CBD6,"('17.png',)",0.7820764780044556,0.7292969822883606,14.182130813598633,216.91867065429688
9,CBD6,"('18.png',)",0.8415799140930176,0.7314555048942566,17.37412452697754,123.07121276855469
10,CBD6,"('19.png',)",0.7183777689933777,0.6381368637084961,19.23223114013672,129.10214233398438
11,CBD6,"('2.png',)",0.6581697463989258,0.684221625328064,16.70142936706543,407.3521728515625
12,CBD6,"('20.png',)",0.7273392677307129,0.7056050300598145,11.433082580566406,223.32095336914062
13,CBD6,"('21.png',)",0.8019986152648926,0.6950449347496033,16.368526458740234,106.40885925292969
14,CBD6,"('3.png',)",0.8831309080123901,0.7842753529548645,17.528987884521484,124.12510681152344
15,CBD6,"('4.png',)",0.8210023641586304,0.7462570071220398,16.16474723815918,144.30050659179688
16,CBD6,"('5.png',)",0.8369983434677124,0.8307195901870728,17.748905181884766,104.36222839355469
17,CBD6,"('6.png',)",0.7858502864837646,0.6789330840110779,15.43488883972168,130.13201904296875
18,CBD6,"('7.png',)",0.8714219331741333,0.8007286190986633,17.329845428466797,135.03504943847656
19,CBD6,"('8.png',)",0.582284152507782,0.3418436646461487,15.212074279785156,186.32528686523438
20,CBD6,"('9.png',)",0.6953448057174683,0.5446603298187256,17.78115463256836,96.56349182128906
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('00001.jpg',)",0.6385985612869263,0.7625190019607544,14.737130165100098,131.85354614257812
1,CBD6,"('00002.jpg',)",0.6472734212875366,0.7566947937011719,14.196623802185059,137.75772094726562
2,CBD6,"('00003.jpg',)",0.6569818258285522,0.7686804533004761,14.421234130859375,134.97232055664062
3,CBD6,"('00004.jpg',)",0.64021235704422,0.7704087495803833,14.106182098388672,140.53750610351562
4,CBD6,"('00005.jpg',)",0.6477220058441162,0.7837863564491272,13.55744743347168,145.9957733154297
5,CBD6,"('00006.jpg',)",0.6375715732574463,0.7766913175582886,14.723831176757812,132.77197265625
6,CBD6,"('00007.jpg',)",0.6435822248458862,0.76524817943573,13.097576141357422,152.6747283935547
7,CBD6,"('00008.jpg',)",0.6298012137413025,0.7601370811462402,13.708404541015625,146.219970703125
8,CBD6,"('00009.jpg',)",0.6412020325660706,0.7692945599555969,14.321308135986328,137.66427612304688
9,CBD6,"('00010.jpg',)",0.6367003321647644,0.7527345418930054,14.111178398132324,139.82179260253906
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('1.png',)",0.7752666473388672,0.6729847192764282,19.681438446044922,116.50127410888672
1,CBD6,"('10.png',)",0.7599107623100281,0.573381245136261,16.106094360351562,114.12020874023438
2,CBD6,"('11.png',)",0.8698400259017944,0.7276002764701843,18.53431510925293,131.00152587890625
3,CBD6,"('12.png',)",0.7862687706947327,0.7298104166984558,16.33483123779297,189.6681671142578
4,CBD6,"('13.png',)",0.7423726320266724,0.6233717799186707,16.418699264526367,168.56356811523438
5,CBD6,"('14.png',)",0.8079554438591003,0.6764943599700928,16.970966339111328,107.26150512695312
6,CBD6,"('15.png',)",0.7444728016853333,0.6376938819885254,15.513590812683105,118.31790161132812
7,CBD6,"('16.png',)",0.7343161106109619,0.6743181943893433,14.267667770385742,212.3312530517578
8,CBD6,"('17.png',)",0.7837536334991455,0.730998158454895,14.359580039978027,213.7304229736328
9,CBD6,"('18.png',)",0.8478437662124634,0.73472660779953,17.839183807373047,116.48697662353516
10,CBD6,"('19.png',)",0.7256177663803101,0.6443014144897461,19.604957580566406,123.47660064697266
11,CBD6,"('2.png',)",0.6590750217437744,0.6888049840927124,16.76380729675293,408.9172668457031
12,CBD6,"('20.png',)",0.7304144501686096,0.7072781324386597,11.245765686035156,243.77549743652344
13,CBD6,"('21.png',)",0.8105986714363098,0.6979531049728394,16.79838752746582,102.35615539550781
14,CBD6,"('3.png',)",0.886459231376648,0.7897190451622009,17.72064208984375,122.42338562011719
15,CBD6,"('4.png',)",0.8240296840667725,0.7491136193275452,16.53860855102539,137.80506896972656
16,CBD6,"('5.png',)",0.8456747531890869,0.833726167678833,17.296676635742188,112.14419555664062
17,CBD6,"('6.png',)",0.7918262481689453,0.6839368343353271,15.845319747924805,124.35429382324219
18,CBD6,"('7.png',)",0.874869704246521,0.8060230612754822,17.567142486572266,131.3709716796875
19,CBD6,"('8.png',)",0.590552031993866,0.37097954750061035,15.538413047790527,178.82632446289062
20,CBD6,"('9.png',)",0.7040148377418518,0.550838053226471,18.527036666870117,89.15750122070312
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('00001.jpg',)",0.6468524932861328,0.7664397358894348,15.537894248962402,120.39070129394531
1,CBD6,"('00002.jpg',)",0.653213381767273,0.7609652280807495,14.925841331481934,126.72036743164062
2,CBD6,"('00003.jpg',)",0.6626941561698914,0.7727334499359131,15.180191040039062,123.81266784667969
3,CBD6,"('00004.jpg',)",0.6478243470191956,0.7744777202606201,14.821250915527344,129.5826416015625
4,CBD6,"('00005.jpg',)",0.6547819375991821,0.7880014181137085,14.191993713378906,135.9517822265625
5,CBD6,"('00006.jpg',)",0.6452488899230957,0.7803144454956055,15.523782730102539,121.37761688232422
6,CBD6,"('00007.jpg',)",0.6491393446922302,0.7686694860458374,13.695804595947266,142.55459594726562
7,CBD6,"('00008.jpg',)",0.6380389928817749,0.7631718516349792,14.35789680480957,135.9352264404297
8,CBD6,"('00009.jpg',)",0.6481324434280396,0.7727929949760437,15.059635162353516,126.58244323730469
9,CBD6,"('00010.jpg',)",0.6435645818710327,0.7567907571792603,14.822929382324219,128.96649169921875
no,model,filename,ssim_avg,ms_ssim_avg,psnr_avg,egras_avg
0,CBD6,"('1.png',)",0.7744414210319519,0.6751358509063721,19.657245635986328,116.80059814453125
1,CBD6,"('10.png',)",0.7602167129516602,0.5744855403900146,16.1032657623291,114.1488037109375
2,CBD6,"('11.png',)",0.8688409328460693,0.7272878885269165,18.53082275390625,131.18804931640625
3,CBD6,"('12.png',)",0.787186324596405,0.7315207719802856,16.328540802001953,189.66754150390625
4,CBD6,"('13.png',)",0.741834282875061,0.6227687001228333,16.423620223999023,168.0031280517578
5,CBD6,"('14.png',)",0.8071339130401611,0.6761667728424072,16.96319580078125,107.298583984375
6,CBD6,"('15.png',)",0.7440608739852905,0.6377335786819458,15.504709243774414,118.45211791992188
7,CBD6,"('16.png',)",0.7340961694717407,0.6768879294395447,14.261295318603516,212.45217895507812
8,CBD6,"('17.png',)",0.7846928834915161,0.7290706634521484,14.369644165039062,212.71865844726562
9,CBD6,"('18.png',)",0.8485235571861267,0.7334895133972168,17.852819442749023,116.36312866210938
10,CBD6,"('19.png',)",0.7249218225479126,0.6455245018005371,19.559246063232422,124.2453842163086
11,CBD6,"('2.png',)",0.6610323190689087,0.6921451091766357,16.793079376220703,400.20294189453125
12,CBD6,"('20.png',)",0.7308386564254761,0.7104522585868835,11.242521286010742,245.18972778320312
13,CBD6,"('21.png',)",0.8096615672111511,0.6977256536483765,16.778976440429688,102.41437530517578
14,CBD6,"('3.png',)",0.8866283893585205,0.7905767560005188,17.728374481201172,122.61904907226562
15,CBD6,"('4.png',)",0.8227291107177734,0.7479152679443359,16.530616760253906,137.94161987304688
16,CBD6,"('5.png',)",0.8465719223022461,0.8340383768081665,17.293987274169922,111.88047790527344
17,CBD6,"('6.png',)",0.7915400266647339,0.6840327978134155,15.836806297302246,124.46162414550781
